GEOID,NAME,NAMELSAD,ALAND,DISTRICT,TCODE,SD_CODE,SD_ID,AOE_CODE
5000100325,Addison,Addison town,107710362,Addison Northwest USD,003,001,U054,T001
5001900475,Albany,Albany town,99830311,Lake Region UHSD,006,002,U024,T002
5001900475,Albany,Albany town,99830311,Lake Region Union Elm-Middle SD,006,002,U093,T002
5001300860,Alburgh,Alburgh town,75373353,Alburgh,009,003,T003,T003
5002701300,Andover,Andover town,74720639,Green Mountain USD,012,004,U077,T004
5000301450,Arlington,Arlington town,108847991,Arlington,015,005,T005,T005
5002501900,Athens,Athens town,36137937,Athens Grafton UESD,018,006,U095,T006
5002501900,Athens,Athens town,36137937,Bellows Falls UHSD,018,006,U027,T006
5000902125,Averill,Averill town,93269918,Averill,020,255,T256,T256
5000902162,Avery's Gore,Avery's gore,47207744,Averys Gore,022,256,T257,T257
5001102500,Bakersfield,Bakersfield town,108990793,Northern Mountain Valley UUSD,024,007,U085,T007
5002702575,Baltimore,Baltimore town,12314212,Green Mountain USD,027,008,U077,T008
5002702725,Barnard,Barnard town,124407498,Mountain Views School District,030,009,U076,T009
5000502875,Barnet,Barnet town,109623097,Caledonia Cooperative School District,033,010,U078,T010
5002303250,Barre Town,Barre town,79183873,Barre UUSD,039,012,U097,T012
5002303175,Barre City,Barre city,10327563,Barre UUSD,036,011,U097,T011
5001903550,Barton,Barton town,110681933,Lake Region UHSD,042,013,U024,T013
5001903550,Barton,Barton town,110681933,Lake Region Union Elm-Middle SD,042,013,U093,T013
5001504375,Belvidere,Belvidere town,92206005,Lamoille North MUSD A,048,014,U058A,T014
5001504375,Belvidere,Belvidere town,92206005,Lamoille North MUSD B,048,014,U058B,T014
5000304825,Bennington,Bennington town,108648450,Mt. Anthony UHSD,051,015,U014,T015
5000304825b,Bennington Less NBID,Bennington Less NBID,103957675,Southwest Vermont UESD,051b,015b,U087,T015b
5000304825a,Bennington NBID,Bennington NBID,4690774,North Bennington ID,051a,015a,T141,T015a
5002105200,Benson,Benson town,113651207,Slate Valley UUSD,054,016,U062,T017
5001105425,Berkshire,Berkshire town,107977139,Northern Mountain Valley UUSD,057,017,U085,T018
5002305650,Berlin,Berlin town,93344938,Washington Central UUSD,060,018,U092,T019
5002705800,Bethel,Bethel town,117835268,White River Unified District,063,019,U079,T020
5000906325,Bloomfield,Bloomfield town,104034236,Northeast Kingdom Choice School District,066,020,U065,T021
5000706550,Bolton,Bolton town,108170249,Mt. Mansfield UUSD,069,021,U401,T022
5001707375,Bradford,Bradford town,76818599,Oxbow UUSD,072,022,U091,T023
5001707600,Braintree,Braintree town,99570810,Orange Southwest USD,075,023,U059,T024
5002107750,Brandon,Brandon town,102913147,Otter Valley UUSD,078,024,U053,T026
5002507900,Brattleboro,Brattleboro town,83023847,Windham Southeast SD,081,025,U096,T027
5002708275,Bridgewater,Bridgewater town,128160488,Mountain Views School District,084,026,U076,T028
5000108575,Bridport,Bridport town,113158876,Addison Central USD,087,027,U055,T029
5000908725,Brighton,Brighton town,136927046,Brighton,090,028,T030,T030
5000908725,Brighton,Brighton town,136927046,North Country Sr UHSD,090,028,U022B,T030
5000109025,Bristol,Bristol town,105018080,Mt. Abraham USD,093,029,U061,T031
5001709325,Brookfield,Brookfield town,105876670,Orange Southwest USD,096,030,U059,T032
5002509475,Brookline,Brookline town,33290178,West River Modified Union Education District,099,031,U072A/B,T033
5001909850,Brownington,Brownington town,72730870,Lake Region UHSD,102,032,U024,T034
5001909850,Brownington,Brownington town,72730870,Lake Region Union Elm-Middle SD,102,032,U093,T034
5000910075,Brunswick,Brunswick town,64204673,Northeast Kingdom Choice School District,105,033,U065,T035
5000710300,Buels Gore,Buels gore,12944561,Buels Gore,108,252,T255,T255
5000510450,Burke,Burke town,86927866,Kingdom East USD,111,034,U064,T036
5000710675,Burlington,Burlington city,26684549,Burlington,114,035,T037,T037
5002311125,Cabot,Cabot town,96181962,Cabot,117,036,T038,T038
5002311350,Calais,Calais town,98239517,Washington Central UUSD,120,037,U092,T039
5001511500,Cambridge,Cambridge town,163019447,Cambridge,123,038,T040,T040
5001511500,Cambridge,Cambridge town,163019447,Lamoille North MUSD B,123,038,U058B,T040
5000911800,Canaan,Canaan town,85526365,Canaan,126,039,T041,T041
5002111950,Castleton,Castleton town,100858959,Slate Valley UUSD,129,040,U062,T042
5002712250,Cavendish,Cavendish town,102045909,Green Mountain USD,132,041,U077,T043
5001913150,Charleston,Charleston town,96102891,Charleston,135,042,T044,T044
5001913150,Charleston,Charleston town,96102891,North Country Sr UHSD,135,042,U022B,T044
5000713300,Charlotte,Charlotte town,106841378,Champlain Valley USD,138,043,U056,T045
5001713525,Chelsea,Chelsea town,103731778,First Branch USD,141,044,U082,T046
5002713675,Chester,Chester town,144290221,Green Mountain USD,144,045,U077,T047
5002114350,Chittenden,Chittenden town,188383539,Barstow UUSD,147,046,U049,T048
5002114500,Clarendon,Clarendon town,81031834,Mill River UUSD,150,047,U052,T049
5000714875,Colchester,Colchester town,94016198,Colchester,153,048,T050,T050
5000915250,Concord,Concord town,132826613,Kingdom East USD,156,049,U064,T051
5001715700,Corinth,Corinth town,124945252,Waits River Valley School District,159,050,U036,T052
5000116000,Cornwall,Cornwall town,73990774,Addison Central USD,162,051,U055,T053
5001916150,Coventry,Coventry town,69986513,Coventry,165,052,T054,T054
5001916300,Craftsbury,Craftsbury town,101009278,Craftsbury,168,053,T055,T055
5002116825,Danby,Danby town,107599269,Taconic and Green Regional SD,171,054,U063,T056
5000517125,Danville,Danville town,156995401,Danville,174,055,T057,T057
5001917350,Derby,Derby town,126865268,Derby,177,056,T058,T058
5001917350,Derby,Derby town,126865268,North Country Jr UHSD,177,056,U022A,T058
5001917350,Derby,Derby town,126865268,North Country Sr UHSD,177,056,U022B,T058
5000317725,Dorset,Dorset town,122692452,Taconic and Green Regional SD,180,057,U063,T059
5002517875,Dover,Dover town,92639357,River Valleys USD,183,058,U073,T060
5002518325,Dummerston,Dummerston town,79502081,Windham Southeast SD,186,059,U096,T061
5002318550,Duxbury,Duxbury town,111285311,Harwood UUSD,189,060,U060,T063
5000921250,East Haven,East Haven town,96484367,Northeast Kingdom Choice School District,192,061,U065,T064
5002321925,East Montpelier,East Montpelier town,82227291,Washington Central UUSD,195,062,U092,T065
5001523500,Eden,Eden town,162970287,Lamoille North MUSD A,198,063,U058A,T066
5001523500,Eden,Eden town,162970287,Lamoille North MUSD B,198,063,U058B,T066
5001523725,Elmore,Elmore town,100826320,Elmore-Morristown UUSD,201,064,U090,T067
5001124050,Enosburgh,Enosburgh town,123278559,Enosburgh-Richford UUSD,204,065,U088,T068
5000724175,Essex,Essex town,88941924,Essex-Westford ECUUSD,207,067,U051,T070
5000724400,Essex Junction,Essex Junction city,11833874,Essex-Westford ECUUSD,208,066,U051,T069
5002125375,Fair Haven,Fair Haven town,45347090,Slate Valley UUSD,216,070,U062,T073
5001124925,Fairfax,Fairfax town,102923828,Fairfax,210,068,T071,T071
5001125225,Fairfield,Fairfield town,174333510,Maple Run USD,213,069,U057,T072
5001725675,Fairlee,Fairlee town,51715954,Rivendell Interstate School District,219,071,U146,T074
5002325825,Fayston,Fayston town,94551006,Harwood UUSD,222,072,U060,T075
5000925975,Ferdinand,Ferdinand town,136906364,Ferdinand,225,257,T258,T258
5000126300,Ferrisburgh,Ferrisburgh town,122981523,Addison Northwest USD,228,073,U054,T076
5001126500,Fletcher,Fletcher town,99319293,Fletcher,231,074,T077,T077
5001127100,Franklin,Franklin town,99934777,Missisquoi Valley School Distrist,234,075,U089,T078
5001127700,Georgia,Georgia town,101909652,Georgia,237,076,T079,T079
5000327962,Glastenbury,Glastenbury town,115027385,Glastenbury,240,258,T259,T259
5001928075,Glover,Glover town,97274448,Lake Region UHSD,243,077,U024,T080
5001928075,Glover,Glover town,97274448,Lake Region Union Elm-Middle SD,243,077,U093,T080
5000128600,Goshen,Goshen town,53303535,Otter Valley UUSD,246,078,U053,T081
5002528900,Grafton,Grafton town,98773085,Athens Grafton UESD,249,079,U095,T082
5002528900,Grafton,Grafton town,98773085,Bellows Falls UHSD,249,079,U027,T082
5000929125,Granby,Granby town,100282642,Northeast Kingdom Choice School District,252,080,U065,T083
5001329275,Grand Isle,Grand Isle town,42510685,Champlain Islands UUSD,255,081,U066,T084
5000129575,Granville,Granville town,131792676,Granville-Hancock Unified District,261,082,U080,T085
5001930175,Greensboro,Greensboro town,97906517,Hazen UHSD,264,083,U026,T086
5001930175,Greensboro,Greensboro town,97906517,Mountain View UESD,264,083,U094,T086
5000530550,Groton,Groton town,139414527,Blue Mountain USD,267,084,U021,T087
5000930775,Guildhall,Guildhall town,85391281,Northeast Kingdom Choice School District,270,085,U065,T088
5002530925,Guilford,Guilford town,102422834,Windham Southeast SD,273,086,U096,T089
5002531150,Halifax,Halifax town,102868738,Halifax,276,087,T090,T090
5000131525,Hancock,Hancock town,99657749,Granville-Hancock Unified District,279,088,U080,T091
5000531825,Hardwick,Hardwick town,99107582,Hazen UHSD,282,089,U026,T092
5000531825,Hardwick,Hardwick town,99107582,Mountain View UESD,282,089,U094,T092
5002732275,Hartford,Hartford town,116836775,Hartford,285,090,T093,T093
5002732425,Hartland,Hartland town,117145787,Hartland,288,091,T094,T094
5001133025,Highgate,Highgate town,132156861,Missisquoi Valley School Distrist,291,092,U089,T095
5000733475,Hinesburg,Hinesburg town,101781959,Champlain Valley USD,294,093,U056,T096
5001933775,Holland,Holland town,98241076,Holland,297,094,T097,T097
5001933775,Holland,Holland town,98241076,North Country Jr UHSD,297,094,U022A,T097
5001933775,Holland,Holland town,98241076,North Country Sr UHSD,297,094,U022B,T097
5002134450,Hubbardton,Hubbardton town,70505640,Slate Valley UUSD,300,095,U062,T098
5000734600,Huntington,Huntington town,99009762,Mt. Mansfield UUSD,303,096,U401,T099
5001535050,Hyde Park,Hyde Park town,97566215,Lamoille North MUSD A,306,097,U058A,T100
5001535050,Hyde Park,Hyde Park town,97566215,Lamoille North MUSD B,306,097,U058B,T100
5002135425,Ira,Ira town,57660948,Ira,309,098,T101,T101
5001935575,Irasburg,Irasburg town,104302251,Lake Region UHSD,312,099,U024,T102
5001935575,Irasburg,Irasburg town,104302251,Lake Region Union Elm-Middle SD,312,099,U093,T102
5001335875,Isle La Motte,Isle La Motte town,20421053,Champlain Islands UUSD,318,100,U066,T103
5002536175,Jamaica,Jamaica town,126769896,West River Modified Union Education District,324,101,U072A/B,T104
5001936325,Jay,Jay town,87840666,Jay,327,102,T105,T105
5001936325,Jay,Jay town,87840666,North Country Jr UHSD,327,102,U022A,T105
5001936325,Jay,Jay town,87840666,North Country Sr UHSD,327,102,U022B,T105
